
FullName                                                                                               Length LastWriteTime        
E:\cpbl-website\data\live\backups\important\live-boxscore-before-vue-merge-20260603-103325.json      13340353 115/06/03 AM 10:25:44
E:\cpbl-website\data\live\backups\important\live-boxscore-before-vue-merge-20260603-104845.json      13365159 115/06/03 AM 10:33:40
E:\cpbl-website\data\live\backups\important\live-boxscore-before-vue-merge-20260604-134001.json      13563502 115/06/03 AM 10:48:50
E:\cpbl-website\data\live\backups\important\live-boxscore-before-vue-merge-20260604-134007.json      13563502 115/06/03 AM 10:48:50
E:\cpbl-website\data\live\backups\important\live-boxscore-before-vue-merge-20260604-143548.json      13860749 115/06/04 PM 02:10:14
E:\cpbl-website\data\live\backups\important\live-boxscore-before-vue-merge-20260605-135014.json      13893052 115/06/05 PM 01:49:58
E:\cpbl-website\data\live\backups\important\live-boxscore-before-vue-merge-20260610-102212.json      13922220 115/06/10 AM 10:19:58
E:\cpbl-website\data\live\backups\important\live-boxscore-before-vue-merge-20260610-103509.json      14459748 115/06/10 AM 10:26:02
E:\cpbl-website\data\live\backups\important\live-boxscore-before-vue-merge-20260610-103856.json      14664447 115/06/10 AM 10:38:42
E:\cpbl-website\data\live\backups\important\live-boxscore-before-vue-merge-20260610-104052.json      14697816 115/06/10 AM 10:39:00
E:\cpbl-website\data\live\backups\important\live-boxscore-before-vue-merge-20260610-104152.json      14737774 115/06/10 AM 10:40:58
E:\cpbl-website\data\live\backups\important\live-boxscore-before-vue-merge-20260610-114120.json      14765065 115/06/10 AM 11:37:28
E:\cpbl-website\data\live\backups\important\live-boxscore-before-vue-merge-20260612-142012.json      14828296 115/06/12 PM 02:19:52
E:\cpbl-website\data\live\backups\important\live-boxscore-before-vue-merge-20260612-142358.json      14955334 115/06/12 PM 02:22:22
E:\cpbl-website\data\live\backups\important\live-boxscore-before-vue-merge-20260612-143253.json      14802702 115/06/12 PM 02:14:22
E:\cpbl-website\data\live\backups\important\live-boxscore-before-vue-merge-20260612-144605.json      15004872 115/06/12 PM 02:45:44
E:\cpbl-website\data\live\backups\important\live-boxscore-before-vue-merge-20260617-101405.json      15040883 115/06/17 AM 10:08:26
E:\cpbl-website\data\live\backups\important\live-boxscore-before-vue-merge-20260617-102500.json      15412626 115/06/17 AM 10:14:26
E:\cpbl-website\data\live\backups\important\live-boxscore-before-vue-merge-20260617-112120.json      15498026 115/06/17 AM 10:25:16
E:\cpbl-website\data\live\backups\important\live-boxscore-before-vue-merge-20260617-112227.json      15594057 115/06/17 AM 11:21:30
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260521-180843.json      2894329 115/05/21 PM 06:08:46
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260521-200307.json      2901540 115/05/21 PM 08:03:12
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260521-200413.json      2902304 115/05/21 PM 08:04:26
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260521-202829.json      2902295 115/05/21 PM 08:28:34
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260521-203642.json      2902985 115/05/21 PM 08:36:48
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260521-205236.json      2903354 115/05/21 PM 08:52:42
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260521-205909.json      2920152 115/05/21 PM 08:59:16
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260521-210034.json      2920035 115/05/21 PM 09:00:38
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260521-211355.json      2921822 115/05/21 PM 09:14:00
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260521-211807.json      2922567 115/05/21 PM 09:18:12
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260521-212552.json      2923129 115/05/21 PM 09:25:54
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260521-212716.json      2930264 115/05/21 PM 09:27:24
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260521-212846.json      2930704 115/05/21 PM 09:28:52
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260521-213115.json      2930409 115/05/21 PM 09:31:22
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260521-213249.json      2930557 115/05/21 PM 09:32:54
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260521-213440.json      2930571 115/05/21 PM 09:34:44
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-183724.json     10069224 115/05/22 PM 06:37:32
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-184241.json     10069224 115/05/22 PM 06:42:46
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-184717.json     10144602 115/05/22 PM 06:47:24
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-184919.json     10145179 115/05/22 PM 06:49:24
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-185229.json     10144905 115/05/22 PM 06:52:34
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-185754.json     10146040 115/05/22 PM 06:58:00
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-190509.json     10144462 115/05/22 PM 07:05:18
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-190856.json     10145401 115/05/22 PM 07:09:06
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-191241.json     10144480 115/05/22 PM 07:12:50
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-191824.json     10145020 115/05/22 PM 07:18:32
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-193549.json     10144094 115/05/22 PM 07:35:58
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-194359.json     10146293 115/05/22 PM 07:44:06
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-194829.json     10143950 115/05/22 PM 07:48:36
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-195032.json     10145023 115/05/22 PM 07:50:40
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-195233.json     10145704 115/05/22 PM 07:52:38
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-200116.json     10144113 115/05/22 PM 08:01:20
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-200657.json     10146841 115/05/22 PM 08:07:04
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-201005.json     10146096 115/05/22 PM 08:10:08
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-201308.json     10146184 115/05/22 PM 08:13:14
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-201921.json     10146375 115/05/22 PM 08:19:26
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-202212.json     10147714 115/05/22 PM 08:22:22
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-202607.json     10148702 115/05/22 PM 08:26:14
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-202911.json     10148540 115/05/22 PM 08:29:20
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-205233.json     10148697 115/05/22 PM 08:52:44
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-205449.json     10152714 115/05/22 PM 08:54:58
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-205758.json     10155032 115/05/22 PM 08:58:04
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-205951.json     10156313 115/05/22 PM 08:59:58
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-210227.json     10157809 115/05/22 PM 09:02:34
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-210522.json     10157402 115/05/22 PM 09:05:26
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-210823.json     10158382 115/05/22 PM 09:08:26
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-211012.json     10158527 115/05/22 PM 09:10:26
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-211228.json     10159620 115/05/22 PM 09:12:38
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-211541.json     10161336 115/05/22 PM 09:15:52
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-211739.json     10162241 115/05/22 PM 09:17:46
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-212210.json     10162241 115/05/22 PM 09:22:18
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-212534.json     10162241 115/05/22 PM 09:25:36
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-212938.json     10162241 115/05/22 PM 09:29:48
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260522-213341.json     10162241 115/05/22 PM 09:33:50
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260528-202645.json     12144643 115/05/28 PM 08:26:54
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260528-203030.json     12170404 115/05/28 PM 08:30:34
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260528-203419.json     12171072 115/05/28 PM 08:34:22
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260528-203759.json     12170790 115/05/28 PM 08:38:06
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260528-204135.json     12171155 115/05/28 PM 08:41:40
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260528-204342.json     12170769 115/05/28 PM 08:43:50
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260528-204509.json     12171437 115/05/28 PM 08:45:26
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260528-205001.json     12171760 115/05/28 PM 08:50:12
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260528-205430.json     12172603 115/05/28 PM 08:54:48
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260528-205748.json     12171767 115/05/28 PM 08:58:10
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260528-210056.json     12172824 115/05/28 PM 09:01:16
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260528-210553.json     12173205 115/05/28 PM 09:06:12
E:\cpbl-website\data\live\backups\dense-snapshots\live-boxscore-live-inplay-20260528-210940.json     12173900 115/05/28 PM 09:09:56
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260518-132838.json               2576048 115/05/17 PM 08:02:50
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260518-132838.json                 99309 115/05/17 PM 08:01:10
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260518-132838.json              1305 115/05/17 PM 08:01:14
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260518-132838.json                    6401 115/05/17 PM 08:02:52
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260518-135115.json               2576048 115/05/17 PM 08:02:50
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260518-135115.json                 99309 115/05/17 PM 08:01:10
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260518-135115.json              1305 115/05/17 PM 08:01:14
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260518-135115.json                    6401 115/05/17 PM 08:02:52
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260518-142641.json               2577093 115/05/18 PM 01:52:16
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260518-142641.json                 99309 115/05/17 PM 08:01:10
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260518-142641.json              1305 115/05/17 PM 08:01:14
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260518-142641.json                    6401 115/05/17 PM 08:02:52
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260518-142721.json               2577127 115/05/18 PM 02:27:22
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260518-142721.json                 99309 115/05/17 PM 08:01:10
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260518-142721.json              1601 115/05/18 PM 02:27:22
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260518-142721.json                    6401 115/05/17 PM 08:02:52
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260518-144903.json               2605985 115/05/18 PM 02:28:14
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260518-144903.json                 99309 115/05/17 PM 08:01:10
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260518-144903.json              1601 115/05/18 PM 02:27:22
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260518-144903.json                    6401 115/05/17 PM 08:02:52
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260518-145104.json               2605985 115/05/18 PM 02:28:14
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260518-145104.json                 99309 115/05/17 PM 08:01:10
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260518-145104.json              1601 115/05/18 PM 02:27:22
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260518-145104.json                    6401 115/05/17 PM 08:02:52
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260520-112313.json               2686339 115/05/18 PM 04:34:28
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260520-112313.json                 99309 115/05/17 PM 08:01:10
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260520-112313.json              1601 115/05/18 PM 02:27:22
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260520-112313.json                    6446 115/05/18 PM 02:52:28
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260521-132300.json               2718626 115/05/21 PM 01:22:14
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260521-132300.json                 13068 115/05/20 AM 11:23:54
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260521-132300.json              2515 115/05/20 AM 11:24:26
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260521-132300.json                    6546 115/05/20 AM 11:27:40
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260521-143530.json               2892062 115/05/21 PM 02:25:18
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260521-143530.json                  3835 115/05/21 PM 01:23:32
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260521-143530.json              2822 115/05/21 PM 01:23:34
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260521-143530.json                    6546 115/05/21 PM 01:24:56
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260521-150214.json               2894329 115/05/21 PM 02:47:20
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260521-150214.json                  3835 115/05/21 PM 01:23:32
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260521-150214.json              2822 115/05/21 PM 01:23:34
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260521-150214.json                    6546 115/05/21 PM 01:24:56
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260521-180730.json               2894329 115/05/21 PM 06:06:36
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260521-180730.json                 28216 115/05/21 PM 06:06:24
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260521-180730.json              2822 115/05/21 PM 06:06:36
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260521-180730.json                    6591 115/05/21 PM 03:03:50
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260522-110457.json               2950025 115/05/21 PM 09:39:08
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260522-110457.json                 28216 115/05/21 PM 06:08:06
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260522-110457.json              3727 115/05/21 PM 08:57:34
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260522-110457.json                    6591 115/05/21 PM 06:10:18
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260522-110539.json               2950025 115/05/21 PM 09:39:08
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260522-110539.json                 28216 115/05/21 PM 06:08:06
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260522-110539.json              3727 115/05/21 PM 08:57:34
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260522-110539.json                    6591 115/05/21 PM 06:10:18
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260522-111534.json               2950049 115/05/22 AM 11:09:32
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260522-111534.json                 13462 115/05/22 AM 11:06:10
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260522-111534.json              3739 115/05/22 AM 11:06:12
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260522-111534.json                    6577 115/05/22 AM 11:09:32
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260522-112557.json               2950097 115/05/22 AM 11:23:54
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260522-112557.json                 11609 115/05/22 AM 11:23:46
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260522-112557.json              3763 115/05/22 AM 11:23:54
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260522-112557.json                    6577 115/05/22 AM 11:19:06
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260522-112559.json               2950097 115/05/22 AM 11:23:54
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260522-112559.json                 11609 115/05/22 AM 11:23:46
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260522-112559.json              3763 115/05/22 AM 11:23:54
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260522-112559.json                    6577 115/05/22 AM 11:19:06
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260528-135844.json              10189835 115/05/28 PM 01:46:04
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260528-135844.json                198311 115/05/22 PM 06:34:16
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260528-135844.json              3787 115/05/22 PM 06:34:22
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260528-135844.json                    6577 115/05/22 AM 11:29:52
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260528-140638.json              10189835 115/05/28 PM 01:46:04
E:\cpbl-website\data\live\backups\old-runs\data_live_pregame-today-20260528-140638.json                198311 115/05/22 PM 06:34:16
E:\cpbl-website\data\live\backups\old-runs\data_live_probable-pitchers-20260528-140638.json              3787 115/05/22 PM 06:34:22
E:\cpbl-website\data\live\backups\old-runs\data_live_league-news-20260528-140638.json                    6577 115/05/22 AM 11:29:52
E:\cpbl-website\data\live\backups\old-runs\data_live_live-boxscore-20260528-140649.json              10189835 115/05/28 PM 01:46:04
